global_session,speaker,is_explanation_per_min,predicted,residual
2021_10_01_MZT_S3_MZT,Sen Pei,0.0,0.08522153255203847,-0.08522153255203847
2021_10_01_MZT_S4_MZT,Adela Detwiler,0.0,0.3719965046621305,-0.3719965046621305
2021_10_01_MZT_S4_MZT,Adela Oliva Chavez,0.0,0.029427500852788654,-0.029427500852788654
2021_10_01_MZT_S4_MZT,Ana Bento,0.0,0.07830608788132445,-0.07830608788132445
2021_10_01_MZT_S4_MZT,Andrew Feig,0.0,0.013258512483365282,-0.013258512483365282
2021_10_01_MZT_S4_MZT,Angela Arenas,0.0,0.175817976394115,-0.175817976394115
2021_10_01_MZT_S4_MZT,Bethany McGregor,1.0,0.20071200275745957,0.7992879972425404
2021_10_01_MZT_S4_MZT,Chuck Lewis,0.3333333333333333,0.22867854475816832,0.104654788575165
2021_10_01_MZT_S4_MZT,Dana Mitzel,0.0,0.10204442744185022,-0.10204442744185022
2021_10_01_MZT_S4_MZT,Efrem Lim,0.2727272727272727,0.183804486149255,0.08892278657801772
2021_10_01_MZT_S4_MZT,Gisselle Medina,0.0,0.09032485793900653,-0.09032485793900653
2021_10_01_MZT_S4_MZT,Joyce Jose,0.0,0.022417961315367097,-0.022417961315367097
2021_10_01_MZT_S4_MZT,Joyce Jose Penn State,0.0769230769230769,0.08839654246656146,-0.011473465543484565
2021_10_01_MZT_S4_MZT,Justin Bahl,0.1111111111111111,0.06201085064512338,0.04910026046598773
2021_10_01_MZT_S4_MZT,Lauren Charles,0.0,0.3719965046621305,-0.3719965046621305
2021_10_01_MZT_S4_MZT,Maria Fernandez,0.0,0.028025592945304344,-0.028025592945304344
2021_10_01_MZT_S4_MZT,Mark Wilber,0.0,0.14268256351757974,-0.14268256351757974
2021_10_01_MZT_S4_MZT,Rebecca Garabed,0.0377358490566037,0.001398917771809461,0.03633693128479424
2021_10_01_MZT_S4_MZT,Sara Zimmer,0.0769230769230769,0.08839654246656146,-0.011473465543484565
2021_10_01_MZT_S4_MZT,Silvie Huijben,0.0,0.032231316667757276,-0.032231316667757276
2021_10_01_MZT_S7_MZT,Amy Hartman,0.0,0.13559612235476615,-0.13559612235476615
2021_10_01_MZT_S7_MZT,Amy Vincent,0.25,0.1872785251982706,0.0627214748017294
2021_10_01_MZT_S7_MZT,Chuck Lewis,0.1111111111111111,0.11244684184979735,-0.0013357307386862444
2021_10_01_MZT_S7_MZT,Colin Basler,1.0,0.5089486068155629,0.49105139318443713
2021_10_01_MZT_S7_MZT,Crystal Hepp,0.0909090909090909,0.1318961062342094,-0.04098701532511849
2021_10_01_MZT_S7_MZT,Erik Procko,0.6,0.20745476745086766,0.3925452325491323
2021_10_01_MZT_S7_MZT,Liliana Salvador,0.0833333333333333,0.14727119733699107,-0.06393786400365777
2021_10_01_MZT_S7_MZT,Maria Fernandez,0.1111111111111111,0.06610294971841407,0.04500816139269703
2021_10_01_MZT_S7_MZT,Mark Wilber,0.05,0.06899755228352014,-0.01899755228352014
2021_10_01_MZT_S7_MZT,Mike Wimberly,0.0,0.036909738638325175,-0.036909738638325175
2021_10_01_MZT_S7_MZT,Paola Boggiatto,0.0,0.24391797027286416,-0.24391797027286416
2021_10_01_MZT_S7_MZT,Sara Zimmer,0.0588235294117647,0.03374095553713699,0.025082573874627707
2021_10_01_MZT_S8_MZT,Adela Oliva Chavez,0.0,0.14149893630368632,-0.14149893630368632
2021_10_01_MZT_S8_MZT,Andrew Feig,0.0,0.20071200275745957,-0.20071200275745957
2021_10_01_MZT_S8_MZT,Angela Arenas,0.0,0.21555055331644296,-0.21555055331644296
2021_10_01_MZT_S8_MZT,Christoph Thaiss,0.054054054054054,0.016372421354708316,0.037681632699345685
2021_10_01_MZT_S8_MZT,Claudia Herrera,0.0,0.028025592945304344,-0.028025592945304344
2021_10_01_MZT_S8_MZT,Curt Horvath,0.0476190476190476,-0.010079961610245557,0.05769900922929316
2021_10_01_MZT_S8_MZT,Gisselle Medina,0.125,0.06223119437860866,0.06276880562139134
2021_10_01_MZT_S8_MZT,Hongfu Liu,0.4285714285714285,0.238204123852441,0.1903673047189875
2021_10_01_MZT_S8_MZT,Matt Erdman,0.0,-0.02237472316142059,0.02237472316142059
2021_10_01_MZT_S8_MZT,Yanling Chang,0.1,0.14701649130277147,-0.04701649130277147
2021_10_01_MZT_S9_MZT,A Ali Yanik,0.0666666666666666,0.0971464571878621,-0.03047979052119551
2021_10_01_MZT_S9_MZT,Andrew Feig,0.0,0.028025592945304344,-0.028025592945304344
2021_10_01_MZT_S9_MZT,Audrey Ruple,0.0769230769230769,0.06497037396819094,0.011952702954885958
2021_10_01_MZT_S9_MZT,Beth Lautner,1.0,0.3507371811736898,0.6492628188263102
2021_10_01_MZT_S9_MZT,Bethany McGregor,0.1666666666666666,0.12096819142910031,0.04569847523756629
2021_10_01_MZT_S9_MZT,Christine K Johnson,0.0,-0.007116199608510988,0.007116199608510988
2021_10_01_MZT_S9_MZT,Curt Horvath,0.0,0.3507371811736898,-0.3507371811736898
2021_10_01_MZT_S9_MZT,Efrem Lim,0.0,0.09032485793900653,-0.09032485793900653
2021_10_01_MZT_S9_MZT,Gonzalo Vazquez Prokopec,0.0,0.04952538008932863,-0.04952538008932863
2021_10_01_MZT_S9_MZT,Kim Pepin,0.0,0.059507351657023,-0.059507351657023
2021_10_01_MZT_S9_MZT,Lauren Charles,0.0,0.07018125916625245,-0.07018125916625245
2021_10_01_MZT_S9_MZT,Peter Dorhout,0.0,0.08225777055030388,-0.08225777055030388
2021_10_01_MZT_S9_MZT,Rebecca Smith,0.0,0.030829408760272965,-0.030829408760272965
2021_10_01_MZT_S9_MZT,Sen Pei,0.0,0.029427500852788654,-0.029427500852788654
2021_10_01_MZT_S9_MZT,Silvia Ronco,0.0,0.1900823410132392,-0.1900823410132392
2021_10_01_MZT_S9_MZT,Wilfred van der Donk,0.0,0.028025592945304344,-0.028025592945304344
